Fall 2016 Question Code	Spring 2016 Code	Question Text	Data type	Data values	Exclude from	Order Asked	Scenario	Location	Aspect	Serial	Volume?	Layout?	Privacy?	Location	Operability	Efficiency	Accessibility	Reconfigurability	Experience	Nationality	Anthropometry
crew_time	crew_test_date_	Timestamp	Free response			0	crew		time		0	0	0	0	0	0	0	0	0	0	0
crew_name	crew_id_name_	Your name	Free response			1	crew		name		0	0	0	0	0	0	0	0	0	0	0
crew_test	crew_test_number_	Test Number	Count			2	crew		test		0	0	0	0	0	0	0	0	0	0	0
crew_id	crew_id_number_	Crew Member ID	Categorical	1;2;3;4		3	crew		id		0	0	0	0	0	0	0	0	0	0	0
crew_prior		Have you participated in this test before?	Categorical	"No;Yes, in Spring 2016;Yes, in Fall 2016 (please notify your test conductor now)"		4	crew		prior		0	0	0	0	0	0	0	0	1	0	0
crew_gender		What is your gender?	Categorical	Male;Female;Other		6	crew		gender		0	0	0	0	0	0	0	0	0	0	0
crew_age	crew_experience_age_	What is your age?	Continuous	years		7	crew		age		0	0	0	0	0	0	0	0	0	0	0
crew_national		What was your nationality at birth?	Free response			8	crew		national		0	0	0	0	0	0	0	0	0	1	0
crew_travel		Have you lived outside of the United States longer than one year?	Binary	Yes;No		12	crew		travel		0	0	0	0	0	0	0	0	0	1	0
crew_work	crew_experience_profession_	What is your current occupation?	Free response			13	crew		work		0	0	0	0	0	0	0	0	1	0	0
crew_major	crew_experience_major_	What is or was your undergraduate major?	Free response			14	crew		major		0	0	0	0	0	0	0	0	1	0	0
crew_flight_01	crew_experience_aircraft_	Do you have experience piloting aircraft?	Binary	Yes;No		15	crew		flight	1	0	0	0	0	0	0	0	0	1	0	0
crew_flight_02	crew_experience_aircraft_time	How many hours have you spent in control of an aircraft?	Continuous	hours		16	crew		flight	2	0	0	0	0	0	0	0	0	1	0	0
crew_experience		Select all of the experiences that apply to you	Multiple selection	"Received a flight lesson;Non-pilot flight crew member;General aviation pilot;Instrument rating;Commercial pilot;Military pilot;Test pilot;Zero-g aircraft;Simulated spaceflight;Long-duration spaceflight simulation;Astronaut;Long-duration astronaut;Worked with human-spaceflight hardware;Worked in an environment in which four or more people shared sleeping space;Worked on oceangoing vessels, offshore platforms, submarines, or underwater habitats;Worked in Antarctica, Greenland, or other polar envrionments;Worked at a remote military outpost or forward operating base;Worked in a facility not accessible by paved road"		17	crew		experience		0	0	0	0	0	0	0	0	1	0	0
crew_experience_c		Briefly explain your experiences below	Comment			18	crew		experience		0	0	0	0	0	0	0	0	1	0	0
crew_space_01	crew_experience_space_	Do you have experience flying in space?	Binary	Yes;No		19	crew		space	1	0	0	0	0	0	0	0	0	1	0	0
crew_space_02	crew_experience_space_nflights	Number of spaceflights	Count			20	crew		space	2	0	0	0	0	0	0	0	0	1	0	0
